成品ID,构成原材料ID,成品名称,原材料名称,单位用量,单位,结构层级,用量占比(%),报废率,优先级(1最高),成本占比系数,可替代物料
P0036,M0155,智能行车记录仪,电感器 10μH v3,10,颗,1,22.73,0.018,3,0.1,"M0027,M0091"
P0036,M0111,智能行车记录仪,锂电池 18650 v2,8,颗,1,22.73,0.022,4,0.03,
P0037,M0190,智能手环,扬声器 3W v3,19,个,1,19.23,0.012,1,0.6,"M0062,M0126"
P0037,M0191,智能手环,麦克风 MEMS v3,15,个,2,19.23,0.015,2,0.25,"M0063,M0127"
P0037,M0259,智能手环,加速度传感器 MPU6050,13,个,2,19.23,0.018,3,0.1,"M0175,M0173"
P0037,M0193,智能手环,ABS塑料外壳 v4,9,个,1,19.23,0.022,4,0.03,"M0001,M0065,M0129"
P0038,M0197,智能手表,PCB副板 v4,16,块,1,13.33,0.012,1,0.6,M0180
P0038,M0198,智能手表,FPC柔性排线 v4,15,根,1,13.33,0.015,2,0.25,"M0006,M0070,M0134"
P0038,M0199,智能手表,ARM Cortex-A53芯片 v4,12,片,1,13.33,0.018,3,0.1,"M0007,M0071,M0135"
P0038,M0200,智能手表,ARM Cortex-A35芯片 v4,11,片,1,13.33,0.022,4,0.03,
P0038,M0062,智能手表,扬声器 3W,16,个,1,13.33,0.016,5,0.02,M0026
P0039,M0056,智能耳机 TWS,弹簧 压缩,12,个,2,25.62,0.02,1,0.6,"M0120,M0184"
P0039,M0043,智能耳机 TWS,传感器模块 陀螺仪,16,个,2,25.62,0.015,2,0.25,"M0107,M0171"
P0039,M0063,智能耳机 TWS,麦克风 MEMS,19,个,2,25.69,0.012,3,0.1,"M0127,M0191"
P0040,M0177,智能充电座,纽扣电池 CR2032 v3,10,颗,1,41.67,0.025,1,0.6,"M0049,M0113"
P0040,M0015,智能充电座,电源模块 5V2A,16,个,1,41.67,0.018,2,0.25,"M0079,M0143"
P0041,M0019,智能台灯,LED灯珠 暖白3000K,18,颗,2,17.86,0.015,1,0.6,"M0083,M0147"
P0041,M0020,智能台灯,LED驱动器,16,个,2,17.86,0.018,2,0.25,
P0041,M0016,智能台灯,电源模块 12V1A,12,个,1,17.86,0.022,3,0.1,"M0141,M0144,M0073"
P0041,M0030,智能台灯,整流二极管,10,颗,2,17.86,0.025,4,0.03,M0063
P0042,M0057,智能加湿器,磁铁 钕磁铁 10x2mm,14,片,2,16.67,0.018,1,0.6,
P0042,M0058,智能加湿器,导热硅脂,12,g,2,16.67,0.022,2,0.25,
P0042,M0060,智能加湿器,NFC天线,9,个,1,16.67,0.025,3,0.1,M0228
P0042,M0017,智能加湿器,电源模块 24V2A,15,个,1,16.67,0.018,4,0.03,"M0081,M0145"
P0043,M0028,智能电饭煲,晶振 32.768kHz,12,颗,2,15.38,0.02,1,0.6,"M0092,M0156"
P0043,M0032,智能电饭煲,MOSFET NMOS,16,颗,2,15.38,0.015,2,0.25,"M0096,M0160"
P0043,M0022,智能电饭煲,电解电容 220μF,19,颗,2,15.38,0.012,3,0.1,M0221
P0043,M0027,智能电饭煲,电感器 10μH,11,颗,2,15.38,0.022,4,0.03,"M0091,M0155"
P0043,M0026,智能电饭煲,贴片电阻 100Ω,12,颗,2,15.38,0.02,5,0.02,"M0090,M0154"
P0044,M0031,智能压力锅,TVS保护二极管,14,颗,2,16.67,0.018,1,0.6,
P0044,M0030,智能压力锅,整流二极管,17,颗,2,16.67,0.015,2,0.25,"M0094,M0158"
P0044,M0025,智能压力锅,贴片电阻 1kΩ,12,颗,2,16.67,0.02,3,0.1,
P0044,M0024,智能压力锅,贴片电阻 10kΩ,19,颗,2,16.67,0.012,4,0.03,"M0088,M0152"
P0044,M0023,智能压力锅,钽电容 10μF,18,颗,2,16.67,0.015,5,0.02,
P0045,M0062,智能微波炉,扬声器 3W,15,个,1,19.23,0.015,1,0.6,"M0043,M0247,M0240"
P0045,M0063,智能微波炉,麦克风 MEMS,13,个,2,19.23,0.018,2,0.25,
P0045,M0064,智能微波炉,蜂鸣器 有源,19,个,1,19.23,0.012,3,0.1,
P0045,M0061,智能微波炉,GPS模块,9,个,1,19.23,0.022,4,0.03,
P0046,M0054,智能烤箱,螺母 M3,14,颗,2,14.29,0.018,1,0.6,M0133
P0046,M0053,智能烤箱,螺丝 M3*8 不锈钢,17,颗,2,14.29,0.015,2,0.25,"M0117,M0181"
P0046,M0052,智能烤箱,螺丝 M2*6 不锈钢,12,颗,2,14.29,0.02,3,0.1,
P0046,M0051,智能烤箱,继电器 12V,19,个,2,14.29,0.012,4,0.03,
P0046,M0050,智能烤箱,继电器 5V,18,个,2,14.29,0.015,5,0.02,"M0114,M0178"
P0047,M0048,智能洗碗机,锂电池 聚合物3000mAh,15,块,1,17.86,0.015,1,0.6,"M0112,M0176"
P0047,M0047,智能洗碗机,锂电池 18650,13,节,1,17.86,0.018,2,0.25,M0234
P0047,M0046,智能洗碗机,触摸面板 电容式,19,块,1,17.86,0.012,3,0.1,"M0110,M0174"
P0047,M0045,智能洗碗机,显示屏 TFT 2.4寸,9,块,1,17.86,0.022,4,0.03,"M0109,M0173"
P0048,M0044,智能洗衣机,显示屏 OLED 0.96寸,14,块,1,16.67,0.018,1,0.6,"M0108,M0172"
P0048,M0043,智能洗衣机,传感器模块 陀螺仪,17,个,2,16.67,0.015,2,0.25,
P0048,M0042,智能洗衣机,传感器模块 气压,12,个,2,16.67,0.02,3,0.1,"M0106,M0170"
P0048,M0041,智能洗衣机,传感器模块 温湿度,19,个,2,16.67,0.012,4,0.03,"M0105,M0169"
P0048,M0040,智能洗衣机,USB数据线 Type-C,18,根,2,16.67,0.015,5,0.02,"M0104,M0168"
P0049,M0039,智能冰箱,电源线 3m,15,根,2,13.33,0.015,1,0.6,"M0107,M0024"
P0049,M0038,智能冰箱,电源线 1.5m,13,根,2,13.33,0.018,2,0.25,"M0102,M0166"
P0049,M0165,智能冰箱,EVA衬垫 v3,19,片,1,13.33,0.012,3,0.1,
P0049,M0036,智能冰箱,珍珠棉内托,9,个,2,13.33,0.022,4,0.03,"M0100,M0164"
P0049,M0035,智能冰箱,包装彩盒(小),14,个,1,13.33,0.018,5,0.02,"M0099,M0163"
P0050,M0034,智能空调,包装彩盒(中),16,个,1,14.29,0.012,1,0.6,"M0098,M0162"
P0050,M0033,智能空调,包装彩盒(大),15,个,1,14.29,0.015,2,0.25,"M0097,M0161"
P0050,M0032,智能空调,MOSFET NMOS,12,颗,2,14.29,0.018,3,0.1,
P0050,M0031,智能空调,TVS保护二极管,19,颗,2,14.29,0.012,4,0.03,
P0050,M0030,智能空调,整流二极管,18,颗,2,14.29,0.015,5,0.02,"M0094,M0158"
P0043,M0151,智能电饭煲,钽电容 10μF v3,9,颗,1,7.69,0.019,6,0.05,"M0023,M0087"
P0037,M0151,智能手环,钽电容 10μF v3,6,颗,1,7.69,0.011,5,0.07,"M0023,M0087"
P0036,M0151,智能行车记录仪,钽电容 10μF v3,6,颗,1,9.09,0.017,5,0.03,"M0023,M0087"
P0046,M0151,智能烤箱,钽电容 10μF v3,7,颗,1,7.14,0.017,6,0.06,M0192
P0045,M0151,智能微波炉,钽电容 10μF v3,13,颗,1,7.69,0.023,5,0.04,
P0039,M0151,智能耳机 TWS,钽电容 10μF v3,12,颗,1,7.69,0.03,4,0.03,"M0023,M0087"
P0038,M0151,智能手表,钽电容 10μF v3,13,颗,1,6.67,0.009,6,0.03,
P0044,M0161,智能压力锅,包装彩盒(大) v3,13,个,1,8.33,0.012,6,0.02,"M0033,M0097"
P0047,M0161,智能洗碗机,包装彩盒(大) v3,9,个,1,7.14,0.026,5,0.05,"M0033,M0097"
P0038,M0161,智能手表,包装彩盒(大) v3,15,个,1,6.67,0.017,7,0.03,"M0033,M0097"
P0037,M0161,智能手环,包装彩盒(大) v3,13,个,1,7.69,0.017,6,0.04,"M0158,M0173,M0170"
P0040,M0161,智能充电座,包装彩盒(大) v3,13,个,1,8.33,0.014,3,0.08,"M0033,M0097"
P0042,M0161,智能加湿器,包装彩盒(大) v3,8,个,1,6.67,0.03,5,0.03,"M0033,M0097"
P0041,M0161,智能台灯,包装彩盒(大) v3,11,个,1,7.14,0.011,5,0.07,"M0033,M0097"
P0041,M0165,智能台灯,EVA衬垫 v3,11,片,1,7.14,0.03,6,0.07,M0183
P0047,M0165,智能洗碗机,EVA衬垫 v3,15,片,1,7.14,0.03,6,0.05,"M0037,M0101"
P0043,M0165,智能电饭煲,EVA衬垫 v3,5,片,1,7.69,0.008,7,0.08,"M0173,M0194"
P0042,M0165,智能加湿器,EVA衬垫 v3,12,片,1,6.67,0.007,6,0.07,"M0037,M0101"
P0047,M0169,智能洗碗机,传感器模块 温湿度 v3,6,个,1,7.14,0.017,7,0.08,"M0041,M0105"
P0038,M0169,智能手表,传感器模块 温湿度 v3,10,个,1,6.67,0.021,8,0.04,"M0041,M0105"
P0042,M0169,智能加湿器,传感器模块 温湿度 v3,6,个,1,6.67,0.026,7,0.07,"M0041,M0105"
P0046,M0169,智能烤箱,传感器模块 温湿度 v3,13,个,1,7.14,0.015,7,0.04,"M0041,M0105"
P0049,M0169,智能冰箱,传感器模块 温湿度 v3,12,个,1,6.67,0.027,6,0.02,"M0041,M0105"
P0039,M0171,智能耳机 TWS,传感器模块 陀螺仪 v3,11,个,1,7.69,0.029,5,0.07,"M0043,M0107"
P0046,M0171,智能烤箱,传感器模块 陀螺仪 v3,6,个,1,7.14,0.016,8,0.06,"M0043,M0107"
P0049,M0171,智能冰箱,传感器模块 陀螺仪 v3,5,个,1,6.67,0.006,7,0.07,"M0043,M0107"
P0040,M0171,智能充电座,传感器模块 陀螺仪 v3,9,个,1,8.33,0.014,4,0.05,"M0043,M0107"
P0050,M0171,智能空调,传感器模块 陀螺仪 v3,8,个,1,7.14,0.018,6,0.05,
P0038,M0174,智能手表,触摸面板 电容式 v3,14,块,1,6.67,0.022,9,0.05,"M0046,M0110"
P0050,M0174,智能空调,触摸面板 电容式 v3,14,块,1,7.14,0.009,7,0.05,"M0046,M0110"
P0037,M0174,智能手环,触摸面板 电容式 v3,9,块,1,7.69,0.016,7,0.06,M0166
P0045,M0174,智能微波炉,触摸面板 电容式 v3,12,块,1,7.69,0.028,6,0.06,"M0046,M0110"
P0042,M0174,智能加湿器,触摸面板 电容式 v3,7,块,1,6.67,0.007,8,0.08,
P0046,M0177,智能烤箱,纽扣电池 CR2032 v3,12,颗,1,7.14,0.008,9,0.04,
P0042,M0177,智能加湿器,纽扣电池 CR2032 v3,10,颗,1,6.67,0.019,9,0.08,"M0049,M0113"
P0047,M0177,智能洗碗机,纽扣电池 CR2032 v3,9,颗,1,7.14,0.006,8,0.07,
P0050,M0177,智能空调,纽扣电池 CR2032 v3,11,颗,1,7.14,0.012,8,0.05,"M0049,M0113"
P0043,M0177,智能电饭煲,纽扣电池 CR2032 v3,15,颗,1,7.69,0.024,8,0.08,"M0049,M0113"
P0049,M0177,智能冰箱,纽扣电池 CR2032 v3,14,颗,1,6.67,0.024,8,0.07,"M0163,M0175,M0155"
P0048,M0188,智能洗衣机,NFC天线 v3,15,个,1,8.33,0.01,6,0.04,
P0050,M0188,智能空调,NFC天线 v3,15,个,1,7.14,0.022,9,0.03,"M0060,M0124"
P0039,M0188,智能耳机 TWS,NFC天线 v3,6,个,1,7.69,0.028,6,0.06,"M0060,M0124"
P0045,M0188,智能微波炉,NFC天线 v3,9,个,1,7.69,0.025,7,0.02,
P0041,M0188,智能台灯,NFC天线 v3,10,个,1,7.14,0.023,7,0.03,"M0060,M0124"
P0049,M0188,智能冰箱,NFC天线 v3,9,个,1,6.67,0.013,9,0.04,"M0060,M0124"
P0038,M0189,智能手表,GPS模块 v3,13,个,1,6.67,0.028,10,0.07,"M0061,M0125"
P0048,M0189,智能洗衣机,GPS模块 v3,9,个,1,8.33,0.028,7,0.08,"M0061,M0125"
P0044,M0189,智能压力锅,GPS模块 v3,9,个,1,8.33,0.024,7,0.04,
P0041,M0189,智能台灯,GPS模块 v3,6,个,1,7.14,0.017,8,0.02,"M0179,M0166"
P0049,M0189,智能冰箱,GPS模块 v3,8,个,1,6.67,0.027,10,0.06,
P0051,M0149,智能门锁 Pro,电解电容 100μF v3,9,颗,2,14.3,0.005,1,0.54,"M0101,M0069,M0146"
P0051,M0193,智能门锁 Pro,ABS塑料外壳 v4,15,个,1,14.3,0.005,2,0.29,
P0051,M0115,智能门锁 Pro,继电器 12V v2,8,个,2,14.3,0.022,3,0.08,
P0051,M0099,智能门锁 Pro,包装彩盒(小) v2,9,个,1,14.3,0.025,4,0.03,
P0051,M0142,智能门锁 Pro,LoRa模块 v3,9,个,1,14.3,0.025,5,0.02,
P0051,M0199,智能门锁 Pro,ARM Cortex-A53芯片 v4,1,片,2,14.3,0.001,6,0.01,"M0152,M0179,M0184"
P0051,M0031,智能门锁 Pro,TVS保护二极管,6,颗,2,14.2,0.004,7,0.01,
P0052,M0095,智能摄像头 360,TVS保护二极管 v2,8,颗,2,33.3,0.024,1,0.57,M0019
P0052,M0036,智能摄像头 360,珍珠棉内托,11,个,1,33.3,0.009,2,0.27,M0015
P0052,M0136,智能摄像头 360,ARM Cortex-A35芯片 v3,2,片,2,33.4,0.002,3,0.09,
P0053,M0056,智能路由器 AX,弹簧 压缩,12,个,2,14.3,0.015,1,0.65,"M0224,M0042,M0251"
P0053,M0146,智能路由器 AX,LED灯珠 RGB v3,2,颗,2,14.3,0.007,2,0.3,
P0053,M0021,智能路由器 AX,电解电容 100μF,6,颗,2,14.3,0.005,3,0.15,M0063
P0053,M0004,智能路由器 AX,PCB主板,1,块,1,14.3,0.001,4,0.25,"M0019,M0133"
P0053,M0071,智能路由器 AX,ARM Cortex-A53芯片 v2,1,片,2,14.3,0.002,5,0.18,"M0007,M0135,M0199"
P0053,M0065,智能路由器 AX,ABS塑料外壳 v2,10,个,1,14.3,0.005,6,0.12,M0028
P0053,M0163,智能路由器 AX,包装彩盒(小) v3,7,个,1,14.2,0.025,7,0.05,"M0035,M0099"
P0054,M0021,智能插座 Mini,电解电容 100μF,9,颗,2,14.3,0.005,1,0.57,
P0054,M0129,智能插座 Mini,ABS塑料外壳 v3,12,个,1,14.3,0.005,2,0.24,M0115
P0054,M0179,智能插座 Mini,继电器 12V v3,10,个,2,14.3,0.022,3,0.09,
P0054,M0163,智能插座 Mini,包装彩盒(小) v3,8,个,1,14.3,0.025,4,0.03,
P0054,M0142,智能插座 Mini,LoRa模块 v3,10,个,1,14.3,0.025,5,0.02,
P0054,M0199,智能插座 Mini,ARM Cortex-A53芯片 v4,1,片,2,14.3,0.001,6,0.01,
P0054,M0031,智能插座 Mini,TVS保护二极管,6,颗,2,14.2,0.004,7,0.01,
P0055,M0031,智能灯带 RGB,TVS保护二极管,7,颗,2,33.3,0.024,1,0.6,
P0055,M0164,智能灯带 RGB,珍珠棉内托 v3,11,个,1,33.3,0.009,2,0.21,
P0055,M0136,智能灯带 RGB,ARM Cortex-A35芯片 v3,2,片,2,33.4,0.002,3,0.1,
P0056,M0056,智能窗帘电机,弹簧 压缩,11,个,2,14.3,0.015,1,0.72,M0058
P0056,M0146,智能窗帘电机,LED灯珠 RGB v3,2,颗,2,14.3,0.007,2,0.29,
P0056,M0021,智能窗帘电机,电解电容 100μF,7,颗,2,14.3,0.005,3,0.14,"M0287,M0113,M0102"
P0056,M0004,智能窗帘电机,PCB主板,1,块,1,14.3,0.001,4,0.22,"M0019,M0133"
P0056,M0071,智能窗帘电机,ARM Cortex-A53芯片 v2,1,片,2,14.3,0.002,5,0.17,"M0007,M0135,M0199"
P0056,M0065,智能窗帘电机,ABS塑料外壳 v2,11,个,1,14.3,0.005,6,0.12,M0075
P0056,M0163,智能窗帘电机,包装彩盒(小) v3,8,个,1,14.2,0.025,7,0.06,"M0035,M0099"
P0057,M0149,智能温控器,电解电容 100μF v3,9,颗,2,14.3,0.005,1,0.58,
P0057,M0129,智能温控器,ABS塑料外壳 v3,15,个,1,14.3,0.005,2,0.25,
P0057,M0179,智能温控器,继电器 12V v3,11,个,2,14.3,0.022,3,0.08,"M0165,M0169"
P0057,M0163,智能温控器,包装彩盒(小) v3,10,个,1,14.3,0.025,4,0.03,"M0160,M0171,M0170"
P0057,M0014,智能温控器,LoRa模块,9,个,1,14.3,0.025,5,0.02,"M0138,M0292,M0095"
P0057,M0071,智能温控器,ARM Cortex-A53芯片 v2,1,片,2,14.3,0.001,6,0.01,
P0057,M0159,智能温控器,TVS保护二极管 v3,7,颗,2,14.2,0.004,7,0.01,"M0153,M0170"
P0058,M0095,智能烟雾报警器,TVS保护二极管 v2,7,颗,2,33.3,0.024,1,0.66,
P0058,M0100,智能烟雾报警器,珍珠棉内托 v2,10,个,1,33.3,0.009,2,0.25,
P0058,M0136,智能烟雾报警器,ARM Cortex-A35芯片 v3,2,片,2,33.4,0.002,3,0.11,"M0236,M0285,M0028"
P0059,M0149,智能门铃 视频版,电解电容 100μF v3,7,颗,2,14.3,0.005,1,0.62,"M0024,M0035,M0223"
P0059,M0129,智能门铃 视频版,ABS塑料外壳 v3,16,个,1,14.3,0.005,2,0.3,M0107
P0059,M0179,智能门铃 视频版,继电器 12V v3,9,个,2,14.3,0.022,3,0.1,M0156
P0059,M0035,智能门铃 视频版,包装彩盒(小),9,个,1,14.3,0.025,4,0.03,M0032
P0059,M0142,智能门铃 视频版,LoRa模块 v3,11,个,1,14.3,0.025,5,0.02,
P0059,M0135,智能门铃 视频版,ARM Cortex-A53芯片 v3,1,片,2,14.3,0.001,6,0.01,M0078
P0059,M0031,智能门铃 视频版,TVS保护二极管,6,颗,2,14.2,0.004,7,0.01,
P0060,M0188,智能净水器,NFC天线 v3,4,个,1,14.3,0.029,1,0.48,"M0171,M0186,M0152"
P0060,M0050,智能净水器,继电器 5V,4,个,2,14.3,0.009,2,0.21,
P0060,M0021,智能净水器,电解电容 100μF,10,颗,2,14.3,0.005,3,0.14,
P0060,M0004,智能净水器,PCB主板,1,块,1,14.3,0.001,4,0.22,"M0019,M0133"
P0060,M0071,智能净水器,ARM Cortex-A53芯片 v2,1,片,2,14.3,0.001,5,0.18,"M0007,M0135,M0199"
P0060,M0065,智能净水器,ABS塑料外壳 v2,14,个,1,14.3,0.005,6,0.22,
P0060,M0163,智能净水器,包装彩盒(小) v3,9,个,1,14.2,0.025,7,0.04,"M0035,M0099"
P0061,M0035,智能投影仪 Lite,包装彩盒(小),10,个,1,14.3,0.028,1,0.54,
P0061,M0094,智能投影仪 Lite,整流二极管 v2,11,颗,2,14.3,0.006,2,0.27,"M0008,M0247,M0285"
P0061,M0021,智能投影仪 Lite,电解电容 100μF,3,颗,2,14.3,0.005,3,0.1,"M0112,M0246,M0219"
P0061,M0005,智能投影仪 Lite,PCB副板,1,块,1,14.3,0.001,4,0.22,"M0019,M0133"
P0061,M0136,智能投影仪 Lite,ARM Cortex-A35芯片 v3,1,片,2,14.3,0.002,5,0.25,"M0008,M0200"
P0061,M0002,智能投影仪 Lite,PC透明罩,1,个,1,14.3,0.003,6,0.15,"M0002,M0172"
P0061,M0031,智能投影仪 Lite,TVS保护二极管,4,颗,2,14.2,0.004,7,0.05,"M0095,M0159"
P0062,M0024,智能体脂秤,贴片电阻 10kΩ,1,颗,2,25,0.008,1,0.54,M0109
P0062,M0037,智能体脂秤,EVA衬垫,8,片,1,25,0.025,2,0.21,
P0062,M0002,智能体脂秤,PC透明罩,10,个,1,25,0.009,3,0.11,"M0281,M0248,M0216"
P0062,M0170,智能体脂秤,传感器模块 气压 v3,3,个,2,25,0.015,4,0.03,"M0178,M0180"
P0063,M0196,智能手环 Fit,PCB主板 v4,8,块,1,25,0.002,1,0.53,
P0063,M0168,智能手环 Fit,USB数据线 Type-C v3,8,根,2,25,0.023,2,0.23,
P0063,M0158,智能手环 Fit,整流二极管 v3,5,颗,2,25,0.03,3,0.11,
P0063,M0081,智能手环 Fit,电源模块 24V2A v2,11,个,1,25,0.004,4,0.03,
P0064,M0152,智能手表 Sport,贴片电阻 10kΩ v3,1,颗,2,25,0.008,1,0.68,
P0064,M0037,智能手表 Sport,EVA衬垫,9,片,1,25,0.025,2,0.29,
P0064,M0130,智能手表 Sport,PC透明罩 v3,9,个,1,25,0.009,3,0.08,M0217
P0064,M0106,智能手表 Sport,传感器模块 气压 v2,4,个,2,25,0.015,4,0.03,
P0065,M0196,智能耳机 Pro,PCB主板 v4,10,块,1,25,0.002,1,0.64,"M0200,M0157,M0188"
P0065,M0168,智能耳机 Pro,USB数据线 Type-C v3,7,根,2,25,0.023,2,0.3,"M0174,M0179,M0182"
P0065,M0158,智能耳机 Pro,整流二极管 v3,5,颗,2,25,0.03,3,0.08,
P0065,M0081,智能耳机 Pro,电源模块 24V2A v2,8,个,1,25,0.004,4,0.03,
P0066,M0099,智能充电宝 20000mAh,包装彩盒(小) v2,10,个,1,14.3,0.028,1,0.5,
P0066,M0158,智能充电宝 20000mAh,整流二极管 v3,11,颗,2,14.3,0.006,2,0.29,
