产线ID,产线名称,可生产产品,每日可用工时,班次数,每班工时,每周生产天数,定编人数,在岗人数,日产能上限,换线时间(小时/次),计划维护停机时长(小时),维护生效日期,维护失效日期
L0166,波峰焊线 #166,"P0012,P0015,P0012,P0024,P0094,P0012,P0024,P0041",8,2,4,6,15,15,407,6,16,2026/6/3 0:00,2026/8/3 0:00
L0167,SMT贴片线 #167,"P0088,P0083,P0025,P0096,P0097",12,1,12,5,15,12,130,8,0,2026/10/11,2026/10/13
L0168,波峰焊线 #168,"P0029,P0025,P0035,P0026,P0023,P0038,P0034",16,1,16,6,13,12,351,6,0,2026/12/14,2026/12/16
L0169,维修线 #169,"P0005,P0075,P0050",16,1,16,6,15,13,414,8,4,2026/7/19 0:00,2026/8/11 0:00
L0170,波峰焊线 #170,"P0090,P0065,P0071,P0096,P0035,P0012",24,3,8,5,17,15,3066,8,16,2026/6/18 0:00,2026/6/28 0:00
L0171,总装线 #171,"P0018,P0060,P0076,P0042,P0048,P0073,P0049,P0085",16,1,16,6,12,12,930,6,8,2026/6/15 0:00,2026/8/11 0:00
L0172,SMT贴片线 #172,"P0083,P0013,P0024,P0046,P0040,P0021",15,3,5,5,15,15,729,4,0,2026/10/15,2026/10/17
L0173,维修线 #173,"P0061,P0032,P0033,P0093,P0048,P0077,P0044",24,1,24,5,18,15,951,8,0,2026/8/26,2026/8/27
L0174,维修线 #174,P0021,20,2,10,5,11,11,1197,3,4,2026/7/13 0:00,2026/8/6 0:00
L0175,波峰焊线 #175,"P0007,P0012,P0040,P0099,P0019,P0045",15,3,5,7,20,19,2869,6,16,2026/6/8 0:00,2026/6/9 0:00
L0176,维修线 #176,"P0011,P0024,P0031,P0027,P0056",20,1,20,6,4,3,350,2,0,,
L0177,DIP插件线 #177,"P0071,P0088,P0051,P0090,P0028,P0061,P0086,P0049",12,1,12,7,15,15,397,3,0,2026/10/4,2026/10/7
L0178,维修线 #178,"P0037,P0087,P0094,P0055,P0077,P0051",12,1,12,6,8,6,590,2,0,2026/10/12,2026/10/13
L0179,DIP插件线 #179,"P0044,P0065,P0001,P0079,P0077,P0097",16,2,8,7,4,3,1794,2,16,2026/6/22 0:00,2026/7/9 0:00
L0180,老化线 #180,"P0012,P0044,P0050,P0084,P0024,P0055,P0020",6,3,2,5,8,5,404,2,0,2026/11/29,2026/12/1
L0181,测试线 #181,"P0051,P0088,P0067",16,2,8,7,19,19,670,4,0,2026/8/17,2026/8/20
L0182,DIP插件线 #182,"P0017,P0074,P0065,P0050,P0088,P0059",20,1,20,6,7,4,1029,1,0,2026/11/18,2026/11/21
L0183,SMT贴片线 #183,"P0095,P0082,P0015,P0078,P0058",18,3,6,7,16,13,2978,3,0,2026/7/24,2026/7/25
L0184,包装线 #184,"P0001,P0044,P0091",18,3,6,6,15,15,3026,4,4,2026/6/2 0:00,2026/7/11 0:00
L0185,测试线 #185,"P0063,P0059",12,3,4,7,18,15,323,3,0,2026/8/25,2026/8/28
L0186,包装线 #186,P0070,6,3,2,7,15,13,725,8,0,2026/8/4,2026/8/5
L0187,测试线 #187,"P0046,P0094",12,2,6,6,17,17,753,3,8,2026/5/27 0:00,2026/8/7 0:00
L0188,SMT贴片线 #188,"P0082,P0064,P0056",24,3,8,6,11,10,790,1,0,2026/7/3,2026/7/4
L0189,测试线 #189,P0019,16,2,8,7,11,8,273,3,0,2026/9/23,2026/9/25
L0190,DIP插件线 #190,"P0052,P0003,P0024,P0096,P0033,P0093,P0084",18,3,6,7,6,4,3505,8,0,2026/7/10,2026/7/12
L0191,DIP插件线 #191,"P0074,P0061,P0028,P0098,P0056,P0036",20,1,20,5,12,10,818,6,16,2026/5/29 0:00,2026/6/23 0:00
L0192,波峰焊线 #192,"P0001,P0053,P0027,P0003,P0054",15,3,5,7,5,2,2756,8,0,2026/10/6,2026/10/9
L0193,波峰焊线 #193,"P0079,P0037",16,2,8,6,14,14,598,1,8,2026/6/20 0:00,2026/7/3 0:00
L0194,维修线 #194,"P0044,P0041,P0045,P0057,P0020,P0060",24,2,12,7,14,11,1584,6,0,2026/11/1,2026/11/4
L0195,维修线 #195,"P0072,P0045,P0011,P0027,P0096,P0068,P0048,P0039",12,3,4,7,9,6,743,1,8,2026/6/2 0:00,2026/8/4 0:00
L0196,测试线 #196,"P0073,P0056,P0054,P0098,P0003,P0097",16,2,8,7,18,18,481,6,0,2026/9/5,2026/9/8
L0197,测试线 #197,"P0013,P0051",24,3,8,6,11,8,4181,2,0,2026/12/21,2026/12/22
L0198,总装线 #198,"P0046,P0097,P0028,P0054,P0077,P0036,P0041",12,1,12,7,13,12,659,8,0,2026/8/23,2026/8/26
L0199,包装线 #199,"P0037,P0058,P0021,P0023,P0052,P0037,P0001,P0069",6,3,2,7,14,11,454,4,0,,
L0200,包装线 #200,"P0025,P0082,P0004,P0080,P0029,P0018,P0079",18,3,6,5,7,4,2333,4,0,2026/9/6,2026/9/8
L0201,DIP插件线 #201,"P0088,P0012,P0048,P0003,P0096,P0077,P0084,P0050",24,3,8,7,17,17,1766,2,0,2026/11/18,2026/11/21
L0202,总装线 #202,"P0017,P0038,P0009,P0004,P0027,P0074",12,2,6,6,11,10,787,8,0,2026/8/31,2026/9/3
L0203,维修线 #203,"P0021,P0032,P0060,P0093,P0009,P0001",20,1,20,7,18,17,1021,4,4,2026/6/6 0:00,2026/8/13 0:00
L0204,SMT贴片线 #204,P0057,18,3,6,6,16,16,3018,3,8,2026/6/7 0:00,2026/7/30 0:00
L0205,维修线 #205,"P0016,P0014,P0019,P0034,P0098,P0075,P0097",8,2,4,6,5,3,459,6,8,2026/7/18 0:00,2026/8/14 0:00
L0206,DIP插件线 #206,"P0013,P0043,P0083,P0089,P0010",12,2,6,6,14,13,1383,4,0,,
L0207,维修线 #207,"P0077,P0005,P0098,P0018,P0019",20,1,20,6,14,12,900,3,16,2026/6/25 0:00,2026/7/19 0:00
L0208,测试线 #208,"P0061,P0092,P0057,P0087,P0038",8,1,8,6,15,13,188,8,0,2026/9/26,2026/9/29
L0209,波峰焊线 #209,"P0075,P0039,P0019,P0075",12,1,12,7,13,10,249,2,0,2026/12/4,2026/12/7
L0210,SMT贴片线 #210,"P0076,P0065,P0041",16,2,8,7,20,17,1059,2,0,2026/12/8,2026/12/10
L0211,包装线 #211,"P0044,P0029",20,2,10,7,9,6,645,4,0,2026/9/4,2026/9/6
L0212,测试线 #212,"P0073,P0082,P0002,P0096,P0068,P0030,P0095,P0026",12,1,12,5,12,12,514,3,0,2026/8/24,2026/8/26
L0213,包装线 #213,"P0008,P0058",8,2,4,7,7,5,557,3,4,2026/7/30 0:00,2026/7/30 0:00
L0214,总装线 #214,"P0006,P0078,P0035",12,2,6,7,9,8,458,8,0,2026/8/7,2026/8/8
L0215,测试线 #215,"P0032,P0075,P0098,P0075",6,3,2,5,6,5,855,1,0,2026/9/13,2026/9/16
L0216,维修线 #216,"P0015,P0057,P0011,P0061,P0026,P0013,P0070,P0076",20,1,20,7,5,3,1014,1,0,,
L0217,总装线 #217,"P0076,P0082,P0079,P0097",24,2,12,6,4,1,2625,1,8,2026/7/18 0:00,2026/8/13 0:00
L0218,维修线 #218,"P0083,P0039,P0034,P0069,P0032",8,2,4,6,12,9,668,3,4,2026/7/23 0:00,2026/7/27 0:00
L0219,包装线 #219,P0041,15,3,5,7,20,18,1990,1,16,2026/6/15 0:00,2026/7/24 0:00
L0220,维修线 #220,"P0025,P0100,P0014",20,1,20,5,6,3,882,1,16,2026/7/5 0:00,2026/7/18 0:00
L0221,总装线 #221,"P0079,P0027,P0074,P0087,P0020",12,2,6,7,13,11,1185,4,0,2026/11/12,2026/11/13
L0222,包装线 #222,"P0084,P0077,P0054,P0100,P0093,P0035,P0030,P0034",12,1,12,6,9,8,487,2,0,2026/9/12,2026/9/13
L0223,维修线 #223,"P0040,P0055,P0073,P0051,P0098,P0054,P0001,P0098",16,2,8,5,13,11,1508,8,0,,
L0224,老化线 #224,"P0038,P0048,P0004,P0042,P0055",8,2,4,6,8,5,790,1,16,2026/6/17 0:00,2026/6/18 0:00
L0225,老化线 #225,"P0032,P0021",15,3,5,7,10,9,1967,4,16,2026/6/5 0:00,2026/6/27 0:00
L0226,包装线 #226,"P0078,P0076,P0049,P0008,P0013",18,3,6,7,19,19,3012,4,8,2026/6/23 0:00,2026/7/24 0:00
L0227,SMT贴片线 #227,"P0096,P0010,P0042",16,2,8,7,15,12,1862,1,0,2026/12/5,2026/12/6
L0228,老化线 #228,"P0074,P0070,P0098,P0085,P0034,P0072",12,1,12,7,13,12,454,4,0,2026/8/9,2026/8/12
L0229,测试线 #229,"P0060,P0030,P0059,P0047,P0043,P0026",8,1,8,5,14,12,457,4,8,2026/6/15 0:00,2026/6/19 0:00
L0230,测试线 #230,"P0063,P0007,P0068,P0008,P0066,P0048,P0003",15,3,5,7,4,3,622,4,0,2026/11/28,2026/11/29
L0231,老化线 #231,"P0073,P0012",6,3,2,6,19,17,926,8,0,2026/12/16,2026/12/17
L0232,DIP插件线 #232,"P0060,P0058,P0095,P0020,P0084",24,1,24,7,6,3,974,2,16,2026/6/1 0:00,2026/7/17 0:00
L0233,包装线 #233,"P0074,P0038,P0001,P0080,P0050,P0003,P0002",8,1,8,7,14,11,287,8,8,2026/5/25 0:00,2026/7/17 0:00
L0234,总装线 #234,"P0099,P0074,P0046,P0092",16,2,8,5,12,11,1252,3,4,2026/7/20 0:00,2026/8/14 0:00
L0235,波峰焊线 #235,"P0009,P0042,P0041,P0030,P0085,P0027",12,1,12,5,13,12,143,6,4,2026/5/28 0:00,2026/6/8 0:00
L0236,总装线 #236,"P0057,P0016,P0049",16,1,16,6,12,11,943,2,16,2026/5/26 0:00,2026/7/7 0:00
L0237,SMT贴片线 #237,"P0027,P0099,P0049,P0076",18,3,6,7,10,7,541,4,0,2026/8/31,2026/9/2
L0238,DIP插件线 #238,"P0095,P0078,P0046,P0096,P0041,P0054,P0025,P0027",8,1,8,7,20,20,123,2,0,2026/7/6,2026/7/8
L0239,DIP插件线 #239,"P0054,P0052,P0013,P0046,P0047,P0040,P0009",24,2,12,6,12,12,2851,1,0,2026/9/13,2026/9/16
L0240,老化线 #240,"P0006,P0019,P0032,P0023,P0073,P0002",16,1,16,7,6,3,888,1,0,2026/10/18,2026/10/20
L0241,波峰焊线 #241,"P0080,P0054,P0021,P0054,P0023,P0023",24,1,24,5,19,19,233,2,16,2026/6/29 0:00,2026/8/15 0:00
L0242,波峰焊线 #242,"P0034,P0080,P0042,P0004,P0004,P0043",12,2,6,5,9,9,822,3,0,2026/12/15,2026/12/17
L0243,SMT贴片线 #243,"P0021,P0013,P0002",20,1,20,7,8,5,177,4,16,2026/7/29 0:00,2026/8/7 0:00
L0244,包装线 #244,"P0018,P0078,P0082,P0001,P0040,P0061,P0061,P0033",12,1,12,6,6,6,729,4,0,2026/11/2,2026/11/4
L0245,波峰焊线 #245,"P0029,P0066,P0017",15,3,5,7,15,15,1590,8,16,2026/6/17 0:00,2026/8/4 0:00
L0246,波峰焊线 #246,"P0029,P0033,P0024,P0094",12,3,4,5,7,4,797,6,0,2026/8/3,2026/8/5
L0247,测试线 #247,"P0048,P0085,P0019,P0075,P0095,P0005,P0096",15,3,5,6,20,18,2352,2,0,2026/11/1,2026/11/2
L0248,老化线 #248,"P0042,P0002,P0074,P0062,P0062,P0045,P0025",8,1,8,5,4,3,336,2,0,,
L0249,老化线 #249,"P0024,P0033,P0044,P0063,P0099,P0071",20,1,20,6,12,9,258,3,8,2026/7/5 0:00,2026/7/27 0:00
L0250,维修线 #250,P0070,6,3,2,6,20,18,235,3,0,2026/11/5,2026/11/8
L0251,波峰焊线 #251,"P0040,P0058,P0056,P0071,P0011,P0065",8,1,8,6,7,7,298,3,0,2026/11/21,2026/11/22
L0252,波峰焊线 #252,"P0073,P0068,P0068",18,3,6,5,8,7,2994,2,8,2026/7/7 0:00,2026/7/29 0:00
L0253,SMT贴片线 #253,"P0097,P0092,P0020,P0070",24,2,12,7,11,10,1311,1,8,2026/6/13 0:00,2026/8/12 0:00
L0254,老化线 #254,"P0060,P0042,P0018,P0093,P0039,P0001,P0010,P0033",12,2,6,5,16,14,676,6,0,2026/10/7,2026/10/9
L0255,测试线 #255,"P0021,P0098,P0032,P0051,P0021,P0083,P0054,P0051",12,3,4,7,6,6,1754,2,0,2026/9/12,2026/9/14
L0256,总装线 #256,"P0027,P0057,P0019",12,2,6,5,11,9,340,4,0,2026/9/19,2026/9/20
L0257,测试线 #257,"P0039,P0016,P0070,P0096,P0079,P0059,P0020,P0010",16,1,16,7,7,5,572,8,4,2026/6/21 0:00,2026/7/22 0:00
L0258,包装线 #258,"P0029,P0067,P0014,P0012,P0094",16,1,16,6,12,12,664,4,4,2026/6/13 0:00,2026/7/24 0:00
L0259,包装线 #259,"P0082,P0066,P0043,P0054,P0086",12,3,4,6,17,14,340,1,16,2026/6/27 0:00,2026/6/27 0:00
L0260,测试线 #260,"P0086,P0035,P0014,P0100,P0091,P0063,P0072",16,1,16,5,7,4,318,4,0,2026/8/17,2026/8/20
L0261,老化线 #261,"P0016,P0098",24,3,8,7,16,16,2887,6,16,2026/6/4 0:00,2026/8/13 0:00
L0262,总装线 #262,"P0059,P0074,P0067,P0005,P0052,P0081,P0096,P0100",15,3,5,7,17,14,2239,1,0,2026/10/10,2026/10/11
L0263,老化线 #263,"P0053,P0004,P0094,P0059,P0033",8,1,8,7,9,9,334,3,0,2026/10/18,2026/10/21
L0264,包装线 #264,"P0099,P0021,P0027,P0072,P0099",16,2,8,5,12,9,1611,3,0,2026/7/21,2026/7/24
L0265,包装线 #265,"P0013,P0093,P0012,P0082,P0052",20,2,10,5,19,19,1001,6,4,2026/6/21 0:00,2026/7/2 0:00
L0266,包装线 #266,"P0044,P0057,P0047,P0097,P0021,P0022",24,2,12,7,9,6,846,8,0,2026/9/8,2026/9/10
L0267,包装线 #267,"P0080,P0090,P0010,P0026,P0012,P0012,P0092",8,1,8,5,13,11,391,6,0,2026/7/29,2026/7/30
L0268,老化线 #268,"P0079,P0073,P0011,P0042,P0029",16,1,16,7,14,12,457,4,0,2026/7/3,2026/7/5
L0269,维修线 #269,"P0057,P0083,P0028,P0019",8,1,8,7,8,6,62,2,16,2026/6/20 0:00,2026/6/23 0:00
L0270,SMT贴片线 #270,"P0067,P0075,P0052",16,1,16,5,19,16,473,6,4,2026/6/16 0:00,2026/7/14 0:00
L0271,老化线 #271,"P0010,P0089,P0018,P0042,P0090,P0032",15,3,5,6,12,9,1300,2,0,2026/7/24,2026/7/26
L0272,波峰焊线 #272,"P0092,P0090,P0083,P0071,P0029,P0060",6,3,2,7,19,17,291,6,0,2026/11/23,2026/11/24
L0273,测试线 #273,P0072,24,1,24,6,18,15,948,1,0,2026/7/25,2026/7/28
L0274,维修线 #274,"P0009,P0093,P0036,P0073,P0033,P0094",24,3,8,5,15,12,3964,2,0,2026/10/2,2026/10/4
L0275,SMT贴片线 #275,"P0043,P0030,P0073,P0066,P0053",24,2,12,6,8,5,881,4,0,,
L0276,波峰焊线 #276,"P0100,P0010",24,3,8,7,14,14,4382,1,8,2026/7/7 0:00,2026/8/6 0:00
L0277,DIP插件线 #277,P0084,24,2,12,7,9,8,972,6,16,2026/6/14 0:00,2026/6/15 0:00
L0278,维修线 #278,"P0049,P0090,P0061,P0018,P0044,P0024,P0013",8,2,4,5,7,4,617,8,0,2026/11/12,2026/11/15
L0279,测试线 #279,"P0026,P0030,P0045,P0083,P0082,P0011,P0044",16,1,16,7,17,15,550,2,0,2026/7/4,2026/7/7
L0280,维修线 #280,"P0001,P0068,P0002",6,3,2,6,4,4,1476,1,8,2026/6/4 0:00,2026/7/9 0:00
L0281,SMT贴片线 #281,"P0024,P0069,P0028,P0045,P0013,P0088,P0020,P0077",16,2,8,6,4,2,1747,2,0,2026/7/27,2026/7/29
L0282,包装线 #282,P0069,24,1,24,6,9,8,1249,4,0,2026/12/26,2026/12/29
L0283,DIP插件线 #283,"P0025,P0078,P0020,P0079,P0044,P0059,P0085,P0071",16,2,8,5,15,14,1262,2,0,2026/12/21,2026/12/23
L0284,老化线 #284,"P0025,P0052,P0006,P0046,P0008,P0062,P0085,P0091",20,1,20,7,6,4,402,2,0,2026/8/18,2026/8/20
L0285,DIP插件线 #285,"P0042,P0018,P0058,P0098,P0026",24,1,24,7,14,11,1172,8,0,2026/12/8,2026/12/10
L0286,测试线 #286,"P0072,P0062,P0079,P0050,P0040,P0064",20,2,10,6,16,16,1354,4,0,2026/8/12,2026/8/13
L0287,测试线 #287,"P0083,P0041,P0095",6,3,2,5,10,10,565,6,8,2026/7/31 0:00,2026/8/4 0:00
L0288,SMT贴片线 #288,"P0095,P0066,P0068,P0023,P0066,P0048,P0088",24,1,24,5,13,10,404,6,0,2026/11/5,2026/11/8
L0289,SMT贴片线 #289,"P0074,P0082,P0079,P0002",12,1,12,6,9,8,556,1,8,2026/6/18 0:00,2026/7/25 0:00
L0290,SMT贴片线 #290,"P0030,P0048,P0052,P0006,P0020,P0019,P0077",20,1,20,7,7,5,130,2,8,2026/6/14 0:00,2026/7/4 0:00
L0291,总装线 #291,P0054,24,3,8,6,17,15,1280,8,8,2026/6/26 0:00,2026/7/14 0:00
L0292,老化线 #292,"P0017,P0085,P0089,P0029,P0010,P0082,P0015,P0015",20,2,10,5,19,17,1600,8,8,2026/5/28 0:00,2026/7/12 0:00
L0293,波峰焊线 #293,"P0037,P0073,P0034,P0014,P0098",20,1,20,5,14,13,1186,3,8,2026/6/28 0:00,2026/7/12 0:00
L0294,DIP插件线 #294,"P0014,P0015,P0030,P0005,P0050,P0024,P0011,P0098",20,1,20,5,19,18,268,1,0,,
L0295,DIP插件线 #295,"P0099,P0027,P0093,P0041",12,2,6,7,15,12,1147,4,4,2026/5/28 0:00,2026/8/15 0:00
L0296,SMT贴片线 #296,"P0083,P0008,P0051,P0049",24,1,24,5,14,12,1394,3,0,2026/8/20,2026/8/21
L0297,波峰焊线 #297,"P0009,P0032,P0078,P0068,P0037,P0072,P0021,P0019",15,3,5,5,11,10,1993,3,8,2026/5/26 0:00,2026/7/18 0:00
L0298,包装线 #298,"P0005,P0019,P0014,P0088,P0030,P0001",8,1,8,7,6,3,283,1,4,2026/6/13 0:00,2026/7/3 0:00
L0299,老化线 #299,"P0003,P0084",6,3,2,5,16,16,1307,8,0,2026/8/5,2026/8/8
L0300,维修线 #300,"P0079,P0033,P0045,P0082,P0059,P0062,P0020,P0059",24,3,8,6,13,10,2271,8,0,2026/9/7,2026/9/9
L0301,包装线 #301,P0056,12,1,12,6,9,6,749,2,0,2026/11/27,2026/11/30
L0302,测试线 #302,"P0052,P0054,P0054,P0059",12,1,12,6,17,16,742,2,16,2026/7/7 0:00,2026/8/11 0:00
L0303,维修线 #303,"P0032,P0028,P0092,P0025",20,2,10,6,15,13,984,4,0,,
L0304,总装线 #304,"P0061,P0014,P0070",24,2,12,6,17,15,2039,2,0,2026/12/23,2026/12/26
L0305,维修线 #305,"P0067,P0056,P0024,P0057,P0004,P0089,P0027",15,3,5,6,5,4,886,6,0,2026/12/17,2026/12/19
L0306,老化线 #306,"P0041,P0060,P0032,P0095,P0017,P0098,P0063",24,3,8,5,12,11,3047,6,16,2026/6/11 0:00,2026/6/17 0:00
L0307,包装线 #307,P0007,24,3,8,7,5,5,3637,1,0,2026/7/20,2026/7/23
L0308,包装线 #308,"P0075,P0058,P0061,P0044,P0091,P0023",8,2,4,6,10,9,962,3,16,2026/5/31 0:00,2026/7/8 0:00
L0309,测试线 #309,"P0072,P0071,P0081",16,1,16,7,9,8,247,1,4,2026/7/14 0:00,2026/8/10 0:00
L0310,维修线 #310,"P0061,P0049,P0062,P0022,P0099,P0003,P0076",15,3,5,5,7,6,2755,1,16,2026/5/28 0:00,2026/6/9 0:00
L0311,包装线 #311,"P0011,P0048,P0009,P0023,P0018,P0080",18,3,6,7,9,6,3392,4,8,2026/7/6 0:00,2026/8/3 0:00
L0312,测试线 #312,"P0003,P0080,P0076,P0054,P0022,P0047,P0033,P0025",20,1,20,5,10,8,454,1,0,2026/10/27,2026/10/30
L0313,测试线 #313,"P0056,P0044,P0006,P0035,P0096,P0098,P0085,P0059",24,1,24,6,14,13,220,2,8,2026/6/25 0:00,2026/7/1 0:00
L0314,DIP插件线 #314,"P0026,P0061,P0049,P0050,P0005,P0089,P0087",15,3,5,5,8,8,2284,1,0,2026/10/20,2026/10/23
L0315,测试线 #315,"P0093,P0034,P0071,P0025,P0063,P0037",20,2,10,6,20,17,1166,3,0,2026/7/30,2026/7/31
L0316,测试线 #316,"P0098,P0014,P0032",8,2,4,7,6,4,875,1,0,2026/12/12,2026/12/13
L0317,DIP插件线 #317,P0095,12,2,6,5,8,7,1201,1,0,2026/10/23,2026/10/25
L0318,包装线 #318,"P0026,P0096,P0011",24,1,24,5,18,16,1211,1,4,2026/5/30 0:00,2026/6/7 0:00
L0319,波峰焊线 #319,P0092,6,3,2,5,4,1,1219,2,0,2026/9/13,2026/9/15
L0320,DIP插件线 #320,"P0061,P0037,P0094",20,2,10,7,20,19,1321,2,8,2026/7/25 0:00,2026/8/8 0:00
L0321,SMT贴片线 #321,"P0070,P0074,P0025",20,1,20,7,4,4,323,2,0,2026/7/5,2026/7/6
L0322,DIP插件线 #322,"P0065,P0082,P0037,P0028,P0055,P0033,P0045",8,1,8,5,14,13,123,8,16,2026/6/29 0:00,2026/8/6 0:00
L0323,总装线 #323,"P0064,P0045",24,1,24,7,12,10,1168,1,0,2026/12/25,2026/12/26
L0324,SMT贴片线 #324,"P0076,P0099,P0047,P0090,P0088,P0078",24,2,12,5,18,18,2938,8,0,2026/8/12,2026/8/15
L0325,DIP插件线 #325,"P0039,P0098,P0063,P0041,P0070,P0096,P0025,P0030",24,2,12,7,14,11,1267,4,0,2026/8/13,2026/8/14
L0326,波峰焊线 #326,"P0058,P0020,P0019,P0095,P0097,P0050,P0054,P0004",6,3,2,6,17,14,1338,3,16,2026/7/13 0:00,2026/7/21 0:00
L0327,波峰焊线 #327,"P0076,P0024,P0028",16,2,8,7,8,5,858,4,16,2026/6/14 0:00,2026/8/15 0:00
L0328,DIP插件线 #328,"P0021,P0039,P0071,P0036,P0030,P0025,P0063",8,2,4,6,8,6,404,1,0,2026/9/26,2026/9/29
