产线ID,产线名称,可生产产品,每日可用工时,班次数,每班工时,每周生产天数,定编人数,在岗人数,日产能上限,换线时间(小时/次),计划维护停机时长(小时),维护生效日期,维护失效日期
L0329,维修线 #329,"P0091,P0062,P0078,P0038,P0019,P0031",20,2,10,5,19,19,1045,1,0,,
L0330,维修线 #330,"P0079,P0016,P0077,P0017,P0068,P0037,P0044",12,2,6,6,4,2,1003,3,8,2026/7/1 0:00,2026/8/10 0:00
L0331,包装线 #331,"P0027,P0042,P0089,P0030",12,2,6,7,19,19,174,3,0,2026/12/24,2026/12/25
L0332,包装线 #332,"P0091,P0076,P0079,P0031",20,2,10,7,14,12,1821,2,0,2026/9/29,2026/9/30
L0333,总装线 #333,"P0080,P0042,P0011",18,3,6,6,4,2,2099,1,0,2026/7/22,2026/7/25
L0334,维修线 #334,"P0100,P0008,P0061,P0032,P0029,P0082",18,3,6,7,12,12,1892,2,16,2026/6/10 0:00,2026/6/27 0:00
L0335,SMT贴片线 #335,"P0078,P0069,P0026,P0083,P0025,P0077",16,2,8,7,19,18,1611,3,0,2026/9/3,2026/9/5
L0336,DIP插件线 #336,P0039,15,3,5,5,10,8,970,4,0,2026/9/25,2026/9/28
L0337,测试线 #337,"P0060,P0100,P0019,P0058,P0081,P0049",12,1,12,6,4,4,515,4,0,2026/7/8,2026/7/10
L0338,波峰焊线 #338,"P0021,P0076,P0017,P0042,P0003",24,2,12,6,7,5,1531,2,8,2026/7/20 0:00,2026/8/8 0:00
L0339,DIP插件线 #339,P0081,8,2,4,7,19,17,228,8,0,2026/7/14,2026/7/15
L0340,老化线 #340,P0093,16,2,8,5,14,14,1359,3,4,2026/5/28 0:00,2026/8/3 0:00
L0341,波峰焊线 #341,"P0046,P0044,P0011,P0053,P0044,P0097",20,1,20,5,8,7,240,2,8,2026/6/3 0:00,2026/6/22 0:00
L0342,DIP插件线 #342,"P0027,P0058",20,2,10,7,5,2,1694,4,8,2026/6/11 0:00,2026/8/1 0:00
L0343,波峰焊线 #343,P0083,8,2,4,5,11,11,680,6,0,2026/11/25,2026/11/27
L0344,总装线 #344,"P0097,P0082,P0086,P0051,P0003,P0066,P0098",20,1,20,5,11,10,1194,2,4,2026/7/2 0:00,2026/7/3 0:00
L0345,测试线 #345,"P0030,P0075,P0063,P0001",20,1,20,7,17,17,170,6,0,2026/9/19,2026/9/20
L0346,包装线 #346,"P0035,P0072,P0048,P0066,P0050",6,3,2,6,20,19,686,2,4,2026/5/23 0:00,2026/8/11 0:00
L0347,波峰焊线 #347,"P0084,P0037",12,3,4,6,14,13,887,3,0,2026/7/16,2026/7/19
L0348,维修线 #348,"P0014,P0096,P0027,P0026,P0098,P0073,P0095",8,2,4,7,20,17,284,1,0,2026/10/26,2026/10/27
L0349,测试线 #349,"P0028,P0066,P0004,P0040,P0002",12,3,4,6,15,12,335,8,0,2026/7/12,2026/7/13
L0350,总装线 #350,"P0063,P0062,P0072",12,2,6,5,19,16,1122,4,0,2026/8/28,2026/8/30
L0351,测试线 #351,P0036,12,1,12,7,7,7,651,6,0,2026/11/17,2026/11/19
L0352,SMT贴片线 #352,"P0010,P0036,P0054,P0084,P0003,P0039",16,2,8,6,9,9,296,2,8,2026/6/16 0:00,2026/7/16 0:00
L0353,SMT贴片线 #353,P0061,8,2,4,5,12,9,937,2,0,2026/7/25,2026/7/26
L0354,波峰焊线 #354,"P0003,P0090,P0073,P0062,P0009",8,1,8,5,11,8,441,6,8,2026/6/26 0:00,2026/8/2 0:00
L0355,波峰焊线 #355,"P0002,P0074,P0006",12,1,12,6,16,16,100,4,16,2026/7/14 0:00,2026/7/21 0:00
L0356,DIP插件线 #356,"P0089,P0058,P0001,P0084",15,3,5,6,19,18,2465,1,8,2026/6/16 0:00,2026/6/26 0:00
L0357,SMT贴片线 #357,"P0047,P0012,P0077,P0048,P0059",24,2,12,7,19,18,2232,8,0,2026/8/13,2026/8/15
L0358,维修线 #358,"P0023,P0075,P0052,P0048,P0060,P0045,P0099",24,1,24,6,15,14,583,8,0,2026/12/22,2026/12/25
L0359,测试线 #359,"P0046,P0083,P0060,P0058,P0097,P0070",12,3,4,6,17,15,2172,1,4,2026/6/9 0:00,2026/6/24 0:00
L0360,波峰焊线 #360,"P0027,P0089,P0051",8,2,4,7,8,6,586,8,0,2026/11/15,2026/11/18
L0361,DIP插件线 #361,"P0088,P0091,P0043,P0063",20,1,20,7,5,5,772,3,4,2026/6/13 0:00,2026/8/16 0:00
L0362,DIP插件线 #362,"P0082,P0083,P0059,P0020",15,3,5,6,16,13,891,3,8,2026/6/5 0:00,2026/7/14 0:00
L0363,总装线 #363,"P0097,P0052,P0039,P0027",6,3,2,5,19,18,1386,8,0,2026/10/26,2026/10/29
L0364,DIP插件线 #364,"P0058,P0016,P0055,P0046,P0085",12,1,12,5,4,2,157,2,16,2026/5/31 0:00,2026/6/1 0:00
L0365,老化线 #365,"P0080,P0076,P0062,P0082,P0079,P0076,P0006",6,3,2,7,13,11,673,2,0,2026/7/19,2026/7/20
L0366,维修线 #366,"P0055,P0089",8,2,4,6,15,15,330,4,16,2026/7/11 0:00,2026/7/30 0:00
L0367,包装线 #367,"P0070,P0012,P0011,P0032,P0093",20,1,20,6,5,2,979,1,0,2026/10/15,2026/10/16
L0368,DIP插件线 #368,"P0040,P0071,P0100,P0091,P0058,P0028",20,2,10,7,14,13,1608,4,0,2026/11/4,2026/11/7
L0369,老化线 #369,"P0060,P0036,P0090",8,1,8,7,8,8,471,4,0,2026/8/1,2026/8/3
L0370,老化线 #370,"P0038,P0021,P0006,P0038,P0077,P0043,P0055,P0015",24,3,8,7,5,3,2822,8,4,2026/6/14 0:00,2026/7/24 0:00
L0371,波峰焊线 #371,"P0006,P0039,P0024,P0029,P0044,P0088,P0075",8,1,8,6,19,18,53,8,16,2026/6/14 0:00,2026/8/14 0:00
L0372,维修线 #372,P0057,12,3,4,6,7,7,558,2,8,2026/8/3 0:00,2026/8/8 0:00
L0373,维修线 #373,"P0005,P0036,P0056,P0072,P0090,P0055,P0009,P0009",15,3,5,6,4,2,2014,1,0,,
L0374,DIP插件线 #374,"P0004,P0021",15,3,5,6,19,16,1669,2,0,2026/7/22,2026/7/25
L0375,DIP插件线 #375,"P0062,P0009,P0085,P0024,P0075",24,1,24,7,10,7,1041,6,0,2026/9/2,2026/9/5
L0376,老化线 #376,"P0008,P0066,P0002,P0015,P0068,P0086",6,3,2,5,11,10,349,2,8,2026/5/24 0:00,2026/7/12 0:00
L0377,测试线 #377,"P0085,P0061,P0062,P0062",24,3,8,5,13,12,1744,2,16,2026/6/19 0:00,2026/7/23 0:00
L0378,总装线 #378,"P0062,P0066",8,1,8,6,6,5,350,6,0,2026/7/1,2026/7/2
L0379,DIP插件线 #379,P0097,24,1,24,5,17,15,1416,3,0,2026/7/18,2026/7/19
L0380,老化线 #380,"P0078,P0029,P0096,P0017,P0062,P0079,P0066,P0053",8,2,4,6,4,3,704,3,0,,
L0381,波峰焊线 #381,"P0072,P0011",12,3,4,7,13,10,1791,4,4,2026/5/26 0:00,2026/7/15 0:00
L0382,波峰焊线 #382,"P0040,P0061,P0066,P0063,P0050,P0097",8,2,4,6,16,14,518,3,0,2026/9/24,2026/9/26
L0383,波峰焊线 #383,"P0035,P0037,P0077,P0066,P0030",20,2,10,5,19,17,1449,6,8,2026/5/31 0:00,2026/6/24 0:00
L0384,包装线 #384,"P0036,P0034,P0077,P0055,P0086,P0085,P0025",16,1,16,7,10,8,975,2,16,2026/7/4 0:00,2026/7/28 0:00
L0385,波峰焊线 #385,"P0093,P0093",16,1,16,7,15,13,284,4,4,2026/6/14 0:00,2026/7/28 0:00
L0386,测试线 #386,"P0051,P0062,P0092,P0035",12,1,12,7,14,13,674,4,0,2026/11/1,2026/11/4
L0387,维修线 #387,P0009,24,2,12,5,12,12,982,4,16,2026/7/12 0:00,2026/8/1 0:00
L0388,总装线 #388,"P0077,P0014,P0061,P0056,P0050,P0041,P0016,P0018",16,2,8,6,12,9,559,1,0,2026/7/13,2026/7/15
L0389,波峰焊线 #389,"P0096,P0088",8,2,4,5,5,5,350,6,4,2026/6/8 0:00,2026/6/26 0:00
L0390,老化线 #390,"P0031,P0030,P0029,P0080,P0078,P0074,P0097",12,1,12,7,5,5,150,6,8,2026/6/27 0:00,2026/6/28 0:00
L0391,测试线 #391,"P0027,P0070,P0079,P0003,P0021,P0012,P0074",24,2,12,5,8,8,1795,3,16,2026/6/13 0:00,2026/6/20 0:00
L0392,测试线 #392,"P0036,P0014,P0001,P0031",20,1,20,5,11,8,374,4,4,2026/6/13 0:00,2026/6/14 0:00
L0393,测试线 #393,"P0057,P0020,P0095,P0050,P0079,P0097,P0049,P0003",18,3,6,7,16,13,1095,1,16,2026/6/2 0:00,2026/7/14 0:00
L0394,测试线 #394,"P0078,P0027,P0048,P0019,P0091,P0010,P0077,P0090",12,3,4,6,17,15,877,4,4,2026/7/11 0:00,2026/8/9 0:00
L0395,老化线 #395,"P0030,P0049,P0077,P0061,P0004",12,2,6,5,10,8,627,3,0,2026/7/9,2026/7/10
L0396,总装线 #396,P0063,8,2,4,7,4,1,614,3,0,2026/7/19,2026/7/21
L0397,老化线 #397,"P0062,P0021,P0022,P0029,P0075",20,2,10,5,17,15,1034,3,0,2026/10/25,2026/10/28
L0398,总装线 #398,P0033,8,2,4,6,5,4,181,2,0,2026/8/24,2026/8/25
L0399,DIP插件线 #399,"P0030,P0053,P0040",24,2,12,6,8,6,682,4,0,2026/7/2,2026/7/4
L0400,波峰焊线 #400,"P0071,P0061,P0055,P0022,P0031",24,1,24,5,6,6,923,8,0,2026/8/2,2026/8/4
L0401,SMT贴片线 #401,"P0100,P0060",12,3,4,7,6,6,1790,3,16,2026/6/14 0:00,2026/7/30 0:00
L0402,包装线 #402,P0065,12,1,12,7,9,8,606,3,16,2026/6/13 0:00,2026/6/26 0:00
L0403,SMT贴片线 #403,"P0074,P0036,P0060,P0032,P0059,P0023",20,1,20,5,5,2,300,2,0,2026/12/17,2026/12/20
L0404,DIP插件线 #404,"P0059,P0068,P0063,P0087,P0097",12,1,12,7,5,5,738,2,0,2026/8/3,2026/8/6
L0405,老化线 #405,"P0097,P0033,P0068,P0053,P0022,P0065,P0064",24,3,8,7,16,13,4347,6,0,2026/9/23,2026/9/24
L0406,波峰焊线 #406,"P0039,P0048,P0004,P0041,P0063,P0026,P0097",8,1,8,5,15,13,102,4,0,2026/8/9,2026/8/10
L0407,SMT贴片线 #407,"P0051,P0032,P0019,P0003,P0030",12,2,6,7,8,5,1318,8,0,2026/9/26,2026/9/29
L0408,维修线 #408,"P0054,P0007,P0032",16,2,8,6,18,15,869,2,0,2026/7/18,2026/7/19
L0409,波峰焊线 #409,"P0046,P0066,P0071,P0062,P0006",8,2,4,6,5,3,519,4,8,2026/6/1 0:00,2026/7/17 0:00
L0410,维修线 #410,"P0019,P0096",8,2,4,6,10,8,930,2,0,2026/10/5,2026/10/7
L0411,测试线 #411,"P0045,P0080,P0042,P0037,P0048,P0007,P0067,P0075",8,1,8,7,10,8,61,4,0,2026/9/17,2026/9/20
L0412,DIP插件线 #412,"P0020,P0049",20,2,10,6,20,20,1749,6,8,2026/7/26 0:00,2026/8/3 0:00
L0413,包装线 #413,"P0036,P0051,P0029,P0006,P0006,P0039,P0002",18,3,6,7,12,11,855,2,0,2026/10/29,2026/11/1
L0414,波峰焊线 #414,"P0027,P0001,P0009,P0021,P0005",12,2,6,7,10,7,1229,2,0,2026/9/16,2026/9/17
L0415,测试线 #415,"P0086,P0059",20,1,20,5,18,17,1165,4,0,2026/11/3,2026/11/6
L0416,包装线 #416,"P0068,P0020,P0086,P0088,P0092,P0076",24,3,8,6,19,17,2787,6,16,2026/7/4 0:00,2026/8/11 0:00
L0417,测试线 #417,"P0007,P0076,P0039,P0033,P0014,P0019,P0072",24,1,24,5,4,1,803,3,4,2026/6/30 0:00,2026/7/25 0:00
L0418,总装线 #418,"P0096,P0052,P0054,P0073,P0043,P0039,P0011",12,1,12,6,8,8,546,6,0,2026/11/13,2026/11/15
L0419,总装线 #419,"P0056,P0020,P0054,P0061,P0004,P0043,P0048",12,3,4,6,6,4,2100,1,0,2026/10/13,2026/10/16
L0420,DIP插件线 #420,"P0037,P0032,P0079,P0022",16,1,16,6,19,16,630,4,0,2026/9/27,2026/9/28
L0421,包装线 #421,"P0064,P0012,P0090,P0083,P0020,P0007,P0001",12,3,4,6,16,16,429,1,16,2026/5/24 0:00,2026/6/11 0:00
L0422,维修线 #422,"P0006,P0022",12,1,12,5,13,11,533,8,0,2026/11/21,2026/11/22
L0423,测试线 #423,"P0014,P0035,P0076,P0038,P0079,P0068,P0010,P0079",16,1,16,5,6,6,653,2,16,2026/6/13 0:00,2026/7/12 0:00
L0424,测试线 #424,"P0089,P0037,P0005,P0051",12,1,12,6,12,11,509,8,4,2026/6/4 0:00,2026/7/25 0:00
L0425,包装线 #425,"P0054,P0031,P0040,P0086,P0042,P0027,P0031",12,3,4,6,18,16,2152,3,0,2026/12/20,2026/12/22
L0426,维修线 #426,"P0058,P0017",12,3,4,5,5,5,344,1,0,2026/10/3,2026/10/4
L0427,波峰焊线 #427,"P0083,P0086",8,2,4,6,14,13,747,4,0,2026/7/13,2026/7/16
L0428,测试线 #428,"P0007,P0005",12,2,6,7,5,3,361,2,0,2026/12/8,2026/12/11
L0429,测试线 #429,"P0042,P0096,P0091",20,1,20,6,18,15,1007,3,0,2026/9/7,2026/9/10
L0430,老化线 #430,"P0012,P0063,P0043,P0019,P0006,P0018,P0031",15,3,5,7,9,9,2647,2,0,2026/12/6,2026/12/8
L0431,维修线 #431,"P0044,P0001,P0014,P0062,P0099,P0065",16,1,16,7,9,6,135,1,8,2026/7/5 0:00,2026/7/8 0:00
L0432,总装线 #432,"P0056,P0099,P0094,P0006",12,1,12,6,20,18,433,6,4,2026/8/9 0:00,2026/8/9 0:00
L0433,维修线 #433,"P0061,P0054",24,3,8,6,18,18,1602,1,0,2026/7/5,2026/7/7
L0434,维修线 #434,"P0051,P0034,P0001,P0068,P0030",24,3,8,5,14,13,2270,3,8,2026/5/27 0:00,2026/6/21 0:00
L0435,SMT贴片线 #435,"P0003,P0065,P0094,P0099,P0082,P0040,P0099",12,2,6,5,16,16,731,1,16,2026/6/27 0:00,2026/7/30 0:00
L0436,SMT贴片线 #436,"P0002,P0088,P0055,P0011",18,3,6,5,13,13,3261,4,4,2026/6/14 0:00,2026/7/4 0:00
L0437,包装线 #437,"P0085,P0038,P0086",12,2,6,5,7,6,1407,8,0,2026/8/20,2026/8/23
L0438,测试线 #438,"P0010,P0020",20,1,20,6,10,9,532,3,0,2026/12/22,2026/12/24
L0439,DIP插件线 #439,"P0065,P0099",8,1,8,5,12,11,101,4,0,2026/7/30,2026/7/31
L0440,维修线 #440,"P0050,P0025,P0070",24,1,24,6,12,12,631,1,0,2026/7/24,2026/7/25
L0441,测试线 #441,"P0097,P0081,P0045,P0004,P0044,P0050,P0097,P0056",6,3,2,5,6,5,347,2,4,2026/6/16 0:00,2026/7/30 0:00
L0442,DIP插件线 #442,"P0085,P0100,P0064,P0072",24,2,12,5,9,8,1977,4,16,2026/5/31 0:00,2026/8/6 0:00
L0443,维修线 #443,"P0001,P0074,P0046,P0003",20,2,10,7,15,14,2275,1,0,2026/9/3,2026/9/4
L0444,包装线 #444,"P0077,P0067",16,2,8,7,4,2,1752,1,0,2026/7/29,2026/7/30
L0445,DIP插件线 #445,"P0040,P0069,P0055,P0038",24,1,24,6,19,17,312,1,16,2026/7/2 0:00,2026/8/12 0:00
L0446,SMT贴片线 #446,"P0053,P0010,P0068,P0047,P0010,P0064",8,1,8,6,8,6,417,2,0,2026/8/13,2026/8/14
L0447,测试线 #447,"P0068,P0078,P0077",16,2,8,5,4,2,790,8,0,2026/11/2,2026/11/3
L0448,DIP插件线 #448,"P0075,P0011,P0030,P0007",16,1,16,5,12,10,386,1,0,2026/9/27,2026/9/28
L0449,测试线 #449,"P0052,P0097",15,3,5,7,6,4,2747,8,0,2026/7/20,2026/7/23
L0450,SMT贴片线 #450,"P0076,P0001",16,2,8,5,14,12,1534,2,0,,
L0451,DIP插件线 #451,"P0011,P0043,P0022,P0024",20,1,20,6,15,12,735,3,0,,
L0452,DIP插件线 #452,P0088,8,2,4,5,8,7,764,8,4,2026/6/22 0:00,2026/7/14 0:00
L0453,测试线 #453,"P0068,P0038,P0045,P0018",24,3,8,5,19,18,690,2,4,2026/7/11 0:00,2026/8/16 0:00
L0454,老化线 #454,"P0001,P0015,P0052,P0076,P0025,P0096,P0033,P0089",24,2,12,7,13,11,972,1,8,2026/6/24 0:00,2026/7/15 0:00
L0455,波峰焊线 #455,"P0096,P0006,P0094,P0010",24,1,24,7,7,6,329,1,0,2026/12/14,2026/12/15
L0456,老化线 #456,P0053,12,1,12,6,7,7,515,8,0,2026/8/27,2026/8/30
L0457,DIP插件线 #457,"P0049,P0085,P0067,P0088,P0036,P0057,P0085",16,1,16,6,8,7,752,1,16,2026/7/3 0:00,2026/7/9 0:00
L0458,总装线 #458,"P0063,P0036,P0056,P0007,P0033,P0001,P0056,P0060",12,1,12,6,15,14,662,8,0,2026/12/22,2026/12/24
L0459,波峰焊线 #459,"P0037,P0036,P0023",8,1,8,7,18,16,142,1,0,,
L0460,老化线 #460,"P0026,P0089,P0036,P0062,P0050,P0035,P0021,P0062",8,2,4,7,6,3,413,8,0,2026/12/16,2026/12/19
L0461,总装线 #461,"P0035,P0093",20,1,20,5,11,8,558,6,4,2026/6/10 0:00,2026/8/13 0:00
L0462,包装线 #462,P0009,24,2,12,7,7,5,2627,6,16,2026/7/1 0:00,2026/7/13 0:00
L0463,DIP插件线 #463,"P0003,P0042,P0099",12,2,6,6,11,10,997,6,0,2026/9/19,2026/9/20
L0464,老化线 #464,"P0033,P0090,P0035,P0076,P0026,P0081,P0052",24,2,12,5,19,18,806,8,0,2026/11/14,2026/11/15
L0465,包装线 #465,"P0098,P0031,P0069,P0043,P0064,P0030,P0056,P0072",8,2,4,6,10,9,392,3,0,2026/12/14,2026/12/15
L0466,SMT贴片线 #466,"P0053,P0069,P0095,P0010,P0014,P0088,P0071,P0057",8,1,8,7,8,7,235,1,0,2026/8/24,2026/8/25
L0467,波峰焊线 #467,"P0016,P0036,P0083,P0076,P0058,P0027,P0012",12,3,4,5,10,8,421,3,0,,
L0468,包装线 #468,P0061,12,3,4,5,6,4,1827,6,8,2026/6/22 0:00,2026/8/11 0:00
L0469,测试线 #469,"P0012,P0065",24,1,24,7,4,1,1253,2,16,2026/7/4 0:00,2026/7/14 0:00
L0470,总装线 #470,"P0081,P0074",24,2,12,5,17,15,2824,4,4,2026/5/26 0:00,2026/6/13 0:00
L0471,SMT贴片线 #471,"P0027,P0026,P0017,P0038",16,1,16,5,9,8,764,8,0,2026/7/23,2026/7/25
L0472,维修线 #472,"P0088,P0056,P0020,P0089,P0009",6,3,2,6,11,10,193,8,8,2026/6/18 0:00,2026/7/8 0:00
L0473,波峰焊线 #473,"P0098,P0021",20,2,10,5,9,7,329,2,8,2026/6/5 0:00,2026/7/15 0:00
L0474,总装线 #474,"P0058,P0021,P0077,P0069,P0085,P0073",8,1,8,6,7,4,153,2,0,,
L0475,总装线 #475,P0026,20,2,10,5,18,16,960,6,0,2026/10/15,2026/10/18
L0476,老化线 #476,"P0095,P0090,P0069,P0015",16,2,8,7,18,18,1775,1,16,2026/5/29 0:00,2026/6/8 0:00
L0477,维修线 #477,"P0031,P0007,P0066",18,3,6,7,8,8,2123,6,0,2026/8/9,2026/8/12
L0478,DIP插件线 #478,"P0043,P0071,P0018,P0023,P0006",12,3,4,7,6,4,1288,1,0,2026/9/2,2026/9/3
L0479,老化线 #479,"P0055,P0093",20,1,20,5,11,11,708,6,0,2026/7/22,2026/7/25
L0480,DIP插件线 #480,P0093,16,2,8,5,12,10,254,1,16,2026/5/26 0:00,2026/8/16 0:00
L0481,SMT贴片线 #481,"P0008,P0081,P0096,P0078,P0004,P0093",8,2,4,5,6,6,719,4,16,2026/6/4 0:00,2026/7/18 0:00
L0482,波峰焊线 #482,"P0070,P0019",16,2,8,6,7,5,1555,3,0,2026/7/28,2026/7/30
L0483,维修线 #483,"P0049,P0061,P0006,P0065,P0056,P0060",16,2,8,7,6,5,516,3,4,2026/5/28 0:00,2026/8/10 0:00
L0484,SMT贴片线 #484,"P0012,P0047,P0093,P0067,P0036,P0068",6,3,2,5,4,2,1346,4,0,2026/11/26,2026/11/28
L0485,波峰焊线 #485,"P0085,P0007,P0047,P0040,P0022,P0074",20,2,10,7,7,6,1179,3,4,2026/6/21 0:00,2026/7/3 0:00
L0486,老化线 #486,"P0078,P0079,P0072,P0059,P0080,P0046,P0003",6,3,2,7,5,2,222,2,0,2026/12/11,2026/12/13
L0487,波峰焊线 #487,"P0072,P0068",12,1,12,5,12,12,701,4,0,2026/8/3,2026/8/4
L0488,SMT贴片线 #488,"P0067,P0025,P0049,P0092",15,3,5,7,12,11,1778,4,0,2026/9/7,2026/9/10
L0489,总装线 #489,"P0090,P0052,P0080",24,3,8,5,16,14,1431,8,0,2026/11/17,2026/11/20
L0490,测试线 #490,"P0097,P0092,P0017,P0048,P0093,P0093,P0068",12,3,4,7,13,10,828,1,0,2026/10/31,2026/11/1
L0491,老化线 #491,"P0021,P0046,P0097,P0048,P0097,P0038,P0006",12,1,12,6,12,12,387,1,16,2026/6/29 0:00,2026/7/11 0:00
L0492,波峰焊线 #492,"P0094,P0003,P0086,P0011",20,1,20,7,15,13,736,2,0,2026/11/28,2026/11/30
L0493,维修线 #493,"P0048,P0031",20,2,10,6,12,10,1404,6,4,2026/5/25 0:00,2026/6/20 0:00
L0494,波峰焊线 #494,"P0005,P0038,P0088,P0082,P0008,P0038",16,2,8,7,8,5,1298,8,0,,
L0495,总装线 #495,"P0094,P0029,P0019,P0014,P0012,P0013,P0092",12,1,12,5,15,14,634,3,4,2026/6/7 0:00,2026/7/2 0:00
L0496,维修线 #496,"P0081,P0087",24,2,12,7,7,7,1937,2,0,2026/12/9,2026/12/10
L0497,总装线 #497,P0093,20,1,20,5,16,14,1249,1,0,2026/8/24,2026/8/26
L0498,DIP插件线 #498,"P0100,P0071,P0093,P0068,P0002,P0002,P0024",6,3,2,7,19,17,1488,1,0,2026/7/5,2026/7/8
L0499,总装线 #499,P0032,8,1,8,7,7,5,400,1,4,2026/6/8 0:00,2026/8/7 0:00
L0500,老化线 #500,"P0001,P0080,P0088,P0028,P0051,P0048,P0079",16,2,8,7,19,17,1513,6,0,2026/9/19,2026/9/20
